molID,0,1,2
0,test,train,train
1,train,train,test
2,train,train,test
3,train,train,test
4,train,train,test
5,train,train,test
6,train,test,train
7,train,test,train
8,train,test,train
9,train,test,train
10,train,test,train
11,train,test,train
12,train,test,train
13,train,test,train
14,train,test,train
15,train,train,test
16,train,train,test
17,test,train,train
18,test,train,train
19,test,train,train
20,test,train,train
21,test,train,train
22,train,train,test
23,test,train,train
24,train,test,train
25,train,train,test
26,train,train,test
27,train,test,train
28,train,train,test
29,test,train,train
30,test,train,train
31,test,train,train
32,test,train,train
33,test,train,train
34,train,train,test
35,train,test,train
36,test,train,train
37,test,train,train
38,train,train,test
39,train,test,train
40,train,test,train
41,train,test,train
42,train,train,test
43,train,train,test
44,test,train,train
45,train,train,test
46,test,train,train
47,train,test,train
48,test,train,train
49,train,train,test
50,train,test,train
51,train,test,train
52,train,test,train
53,train,test,train
54,train,test,train
55,train,test,train
56,train,train,test
57,train,train,test
58,train,train,test
59,train,train,test
60,train,test,train
61,train,train,test
62,train,train,test
63,train,train,test
64,train,train,test
65,train,test,train
66,train,test,train
67,train,test,train
68,train,test,train
69,train,test,train
70,train,test,train
71,train,test,train
72,train,train,test
73,test,train,train
74,train,test,train
75,train,train,test
76,train,train,test
77,train,train,test
78,train,train,test
79,train,train,test
80,train,train,test
81,train,train,test
82,train,train,test
83,train,train,test
84,train,train,test
85,train,train,test
86,train,train,test
87,train,test,train
88,test,train,train
89,test,train,train
90,train,train,test
91,test,train,train
92,train,train,test
93,train,train,test
94,train,train,test
95,train,train,test
96,train,train,test
97,train,train,test
98,train,train,test
99,train,train,test
100,test,train,train
101,train,train,test
102,train,train,test
103,train,train,test
104,train,train,test
105,train,train,test
106,train,train,test
107,train,train,test
108,train,train,test
109,train,train,test
110,train,train,test
111,train,train,test
112,train,train,test
113,train,train,test
114,train,train,test
115,train,train,test
116,train,train,test
117,train,train,test
118,train,train,test
119,train,train,test
120,test,train,train
121,train,test,train
122,train,train,test
123,train,test,train
124,train,test,train
125,train,test,train
126,train,test,train
127,train,test,train
128,train,test,train
129,train,test,train
130,train,test,train
131,train,test,train
132,train,train,test
133,train,test,train
134,train,test,train
135,train,test,train
136,train,test,train
137,train,test,train
138,train,test,train
139,train,test,train
140,train,test,train
141,train,test,train
142,train,test,train
143,train,test,train
144,train,test,train
145,train,test,train
146,train,test,train
147,train,test,train
148,train,test,train
149,train,train,test
150,train,test,train
151,train,test,train
152,train,test,train
153,train,train,test
154,train,test,train
155,train,test,train
156,train,test,train
157,train,test,train
158,train,test,train
159,train,test,train
160,train,test,train
161,train,train,test
162,train,test,train
163,train,train,test
164,train,test,train
165,train,train,test
166,train,test,train
167,train,train,test
168,train,train,test
169,test,train,train
170,test,train,train
171,train,train,test
172,train,test,train
173,train,train,test
174,train,train,test
175,test,train,train
176,train,train,test
177,train,train,test
178,train,train,test
179,train,train,test
180,train,train,test
181,train,train,test
182,train,test,train
183,train,test,train
184,train,test,train
185,train,train,test
186,train,train,test
187,train,train,test
188,train,train,test
189,train,train,test
190,train,test,train
191,train,test,train
192,train,train,test
193,train,train,test
194,test,train,train
195,test,train,train
196,train,train,test
197,train,train,test
198,train,test,train
199,test,train,train
200,train,train,test
201,test,train,train
202,train,train,test
203,train,train,test
204,train,train,test
205,train,train,test
206,train,train,test
207,train,train,test
208,train,train,test
209,train,train,test
210,train,test,train
211,train,train,test
212,train,train,test
213,train,train,test
214,test,train,train
215,test,train,train
216,test,train,train
217,train,train,test
218,train,train,test
219,test,train,train
220,test,train,train
221,train,test,train
222,test,train,train
223,train,train,test
224,train,train,test
225,train,train,test
226,train,train,test
227,train,train,test
228,train,train,test
229,train,train,test
230,test,train,train
231,test,train,train
232,train,train,test
233,train,train,test
234,train,train,test
235,train,train,test
236,train,train,test
237,train,train,test
238,train,train,test
239,train,train,test
240,train,train,test
241,train,train,test
242,train,train,test
243,test,train,train
244,test,train,train
245,test,train,train
246,test,train,train
247,train,train,test
248,test,train,train
249,train,train,test
250,test,train,train
251,train,train,test
252,train,test,train
253,train,train,test
254,train,train,test
255,train,train,test
256,test,train,train
257,test,train,train
258,test,train,train
259,test,train,train
260,train,train,test
261,test,train,train
262,train,train,test
263,train,train,test
264,train,train,test
265,train,train,test
266,test,train,train
267,test,train,train
268,train,train,test
269,train,train,test
270,train,train,test
271,train,train,test
272,train,train,test
273,train,train,test
274,train,train,test
275,train,train,test
276,test,train,train
277,train,test,train
278,train,test,train
279,test,train,train
280,train,train,test
281,train,train,test
282,test,train,train
283,train,train,test
284,train,test,train
285,train,train,test
286,train,test,train
287,train,train,test
288,train,train,test
289,train,train,test
290,test,train,train
291,test,train,train
292,train,train,test
293,train,train,test
294,train,test,train
295,test,train,train
296,train,train,test
297,test,train,train
298,test,train,train
299,test,train,train
300,test,train,train
301,test,train,train
302,test,train,train
303,test,train,train
304,train,train,test
305,test,train,train
306,test,train,train
307,train,train,test
308,train,test,train
309,train,train,test
310,train,test,train
311,test,train,train
312,train,train,test
313,train,test,train
314,train,train,test
315,train,train,test
316,train,train,test
317,train,test,train
318,test,train,train
319,test,train,train
320,train,train,test
321,test,train,train
322,test,train,train
323,train,test,train
324,train,test,train
325,train,test,train
326,train,test,train
327,train,test,train
328,train,train,test
329,train,train,test
330,train,test,train
331,train,train,test
332,train,train,test
333,train,test,train
334,train,train,test
335,train,test,train
336,train,train,test
337,train,train,test
338,train,test,train
339,train,train,test
340,train,train,test
341,train,train,test
342,train,train,test
343,train,test,train
344,train,test,train
345,test,train,train
346,train,train,test
347,train,train,test
348,test,train,train
349,test,train,train
350,train,train,test
351,train,train,test
352,train,train,test
353,train,train,test
354,train,train,test
355,train,train,test
356,train,train,test
357,train,test,train
358,train,test,train
359,train,test,train
360,train,test,train
361,train,test,train
362,train,train,test
363,train,train,test
364,train,train,test
365,train,train,test
366,train,test,train
367,train,test,train
368,train,test,train
369,train,train,test
370,train,train,test
371,train,train,test
372,test,train,train
373,test,train,train
374,test,train,train
375,test,train,train
376,test,train,train
377,train,train,test
378,train,train,test
379,train,train,test
380,train,train,test
381,train,train,test
382,train,train,test
383,train,train,test
384,train,train,test
385,train,train,test
386,test,train,train
387,train,train,test
388,train,train,test
389,test,train,train
390,train,train,test
391,train,test,train
392,train,train,test
393,train,train,test
394,train,train,test
395,train,test,train
396,train,test,train
397,train,train,test
398,train,train,test
399,train,train,test
400,train,train,test
401,test,train,train
402,train,test,train
403,train,train,test
404,test,train,train
405,train,train,test
406,train,train,test
407,train,train,test
408,train,train,test
409,train,train,test
410,train,train,test
411,train,test,train
412,test,train,train
413,test,train,train
414,test,train,train
415,train,test,train
416,train,test,train
417,train,test,train
418,train,train,test
419,test,train,train
420,test,train,train
421,test,train,train
422,test,train,train
423,test,train,train
424,test,train,train
425,test,train,train
426,test,train,train
427,train,train,test
428,train,train,test
429,train,train,test
430,train,test,train
431,train,test,train
