CAS,SMILES,Name,PG Category,PG SubCategory,REPRO-Data,REPRO-Ref,DEVTOX-Data,DEVTOX-Ref,CAESAR-Pred
_,,Metals,1.0,1a,R,"1,2",D,"1, 2",_
6055-19-2,C1CNP(=O)(OC1)N(CCCl)CCCl.O,Cyclophosphamide,1.0,1b,R,2,DTer,2,Toxicant
3778-73-2,C1CN(P(=O)(OC1)NCCCl)CCCl,Ifosfamide,1.0,1b,RM,3,DTer,3,Toxicant
470-90-6,CCOP(=O)(OCC)OC(=CCl)C1=C(C=C(C=C1)Cl)Cl,Chlorfenvinphos,1.0,1b,No Data,,D,4,Toxicant
298-00-0,COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-],Methyl parathion,1.0,1b,No Data,,D,4,Toxicant
732-11-6,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O,Phosmet,1.0,1b,No Data,,D,4,Toxicant
52-68-6,COP(=O)(C(C(Cl)(Cl)Cl)O)OC,Trichlorfon,1.0,1b,No Data,,D,4,NON-Toxicant
10596-23-3,C(P(=O)(O)O)(P(=O)(O)O)(Cl)Cl,Clodronic acid,1.0,1b,No Data,,DTer,4,Toxicant
57-39-6,CC1CN1P(=O)(N2CC2C)N3CC3C,Metepa,1.0,1b,RM,4,D,4,Toxicant
52-24-4,C1CN1P(=S)(N2CC2)N3CC3,Thiotepa,1.0,1b,RM,5,DTer,5,Toxicant
19028-32-1,O[P+](=O)S,Phosphonothioic acid,1.0,1b,No Data,,D,4,Toxicant
2809-21-4,CC(O)(P(=O)(O)O)P(=O)(O)O,Etidronic acid,1.0,1b,No Data,,D,4,Toxicant
59536-65-1,C1=CC(=C(C(=C1C2=CC(=C(C(=C2)Br)Br)Br)Br)Br)Br,FireMaster® BP-6,3.0,3b-2,No Data,,DTer,6,Toxicant
67774-32-7,C1=C(C(=CC(=C1Br)Br)Br)C2=CC(=C(C=C2Br)Br)Br,FireMaster® FF-1,3.0,3b-2,No Data,,DTer,6,NON-Toxicant
12674-11-2,C1=CC(=CC(=C1)Cl)C2=CC(=CC(=C2)Cl)Cl,Aroclor 1016,3.0,3b-2,RF,7,DTer,7,NON-Toxicant
11104-28-2,C1=CC=C(C=C1)C2=CC(=CC=C2)Cl,Aroclor 1221,3.0,3b-2,RF,7,DTer,7,Toxicant
11141-16-5,C/C=C(\C)/C(=O)O[C@H]1C[C@H]([C@]2(CO[C@@H]3[C@@H]2[C@]14CO[C@@]([C@H]4[C@]([C@@H]3O)(C)[C@@]56[C@@H]7C[C@H]([C@@]5(O6)C)[C@]8(C=CO[C@H]8O7)O)(C(=O)OC)O)C(=O)OC)OC(=O)C,Aroclor 1232,3.0,3b- 2,RF,7,DTer,7,NON-Toxicant
53469-21-9,C1=CC(=C(C=C1Cl)Cl)C2=C(C=C(C=C2)Cl)Cl,Aroclor 1242,3.0,3b-2,RF,7,DTer,7,NON-Toxicant
12672-29-6,C1=C(C=C(C=C1Cl)Cl)C2=CC(=CC(=C2)Cl)Cl,Aroclor 1248,3.0,3b-2,RF,7,DTer,7,NON-Toxicant
130892-67-0,C1=CC(=C(C(=C1)Cl)OC2=CC(=C(C=C2Cl)Cl)Cl)Cl,"2,2,4,5,6-Pentachlorodiphenyl ether",8.0,8d,No Data,,D,8,NON-Toxicant
130892-66-9,C1=CC(=C(C(=C1)Cl)OC2=CC(=C(C=C2)Cl)Cl)Cl,"2,3,4,6-Tetrachlorodiphenylether",8.0,8d,No Data,,D,8,Toxicant
71859-30-8,C1=C(C(=CC(=C1Cl)Cl)Cl)OC2=CC(=C(C=C2Cl)Cl)Cl,"2,2,4,4,5,5-Hexachlordiphenyl ether",8.0,8d,No Data,,D,8,NON-Toxicant
1836-75-5,C1=CC(=CC=C1[N+](=O)[O-])OC2=C(C=C(C=C2)Cl)Cl,Nitrofen,8.0,8d,No Data,,D,4,Toxicant
1836-77-7,C1=CC(=CC=C1[N+](=O)[O-])OC2=C(C=C(C=C2Cl)Cl)Cl,"2,4,6-Trichlorophenyl 4'-nitrophenyl ether",8.0,8d,No Data,,No Evidence,9,Toxicant
22532-68-9,C1=CC(=CC=C1[N+](=O)[O-])OC2=CC(=C(C=C2Cl)Cl)Cl,"2,4,5-Trichlorophenyl 4'-nitrophenyl ether",8.0,8d,No Data,,D(MT),9,Toxicant
1836-74-4,C1=CC(=CC=C1[N+](=O)[O-])OC2=CC=C(C=C2)Cl,4-Monochlornitrophenylether,8.0,8d,No Data,,D,10,Toxicant
82239-20-1,C1=CC(=C(C(=C1)Cl)Cl)C2=C(C=CC(=C2)[N+](=O)[O-])OC3=C(C=C(C=C3)[N+](=O)[O-])C4=C(C(=CC=C4)Cl)Cl,"2,3-Dichloronitrophenylether",8.0,8d,No Data,,D,10,Toxicant
39145-48-7,C1=CC(=CC=C1[N+](=O)[O-])OC2=C(C=CC(=C2)Cl)Cl,"2,5-Dichlorophenyl p-nitrophenyl ether",8.0,8d,No Data,,D,10,Toxicant
2093-28-9,C1=CC(=C(C(=C1)Cl)OC2=CC=C(C=C2)[N+](=O)[O-])Cl,"2,6-Dicholornitrophenylether",8.0,8d,No Data,,D,10,Toxicant
22532-80-5,C1=CC(=CC=C1[N+](=O)[O-])OC2=CC(=C(C=C2)Cl)Cl,"3,4-Dichlorophenyl p-nitrophenyl ether",8.0,8d,No Data,,D,10,Toxicant
21105-77-1,C1=CC(=CC=C1[N+](=O)[O-])OC2=CC(=CC(=C2)Cl)Cl,"3,5-Dichloro-4'-nitrodiphenyl ether",8.0,8d,No Data,,D,10,Toxicant
2671-93-4,C1=CC(=CC=C1[N+](=O)[O-])OC2=C(C=C(C=C2)Br)Br,"2,4-Dibromophenyl 4’-nitrophenyl ether",8.0,8d,No Data,,D,11,Toxicant
28280-37-7,C1=CC(=CC=C1[N+](=O)[O-])OC2=C(C=C(C=C2)F)F,"2,4-Difluorophenyl 4’-nitrophenyl ether",8.0,8d,No Data,,D,11,Toxicant
142022-61-5,C1=CC(=CC=C1[N+](=O)[O-])OC2=C(C(=C(C=C2)Cl)Cl)Cl,"2,3,4-Trichlorophenyl 4’-nitrophenyl ether",8.0,8d,No Data,,D,11,Toxicant
142022-59-1,C1=CC(=C(C=C1[N+](=O)[O-])C2=C(C(=CC(=C2)Cl)Cl)Cl)OC3=C(C=C(C=C3)[N+](=O)[O-])C4=C(C(=CC(=C4)Cl)Cl)Cl,"2,3,5-Trichlorophenyl 4’-nitrophenyl ether",8.0,8d,No Data,,D,11,Toxicant
142022-58-0,C1=CC(=C(C=C1[N+](=O)[O-])C2=C(C=CC(=C2Cl)Cl)Cl)OC3=C(C=C(C=C3)[N+](=O)[O-])C4=C(C=CC(=C4Cl)Cl)Cl,"2,3,6-Trichlorophenyl 4’-nitrophenyl ether",8.0,8d,No Data,,D,11,Toxicant
108-88-3,CC1=CC=CC=C1,Toluene,8.0,8a,No Data,,D,12,NON-Toxicant
106-42-3,CC1=CC=C(C=C1)C,p-Xylene,8.0,8a,No Data,,D,13,NON-Toxicant
108-38-3,CC1=CC(=CC=C1)C,m-Xylene,8.0,8a,No Data,,D,13,NON-Toxicant
95-47-6,CC1=CC=CC=C1C,o-Xylene,8.0,8a,No Data,,D,13,NON-Toxicant
27458-20-4,CCCCC1=CC=CC=C1C,Butyltoluene,8.0,8a,No Data,,D,4,NON-Toxicant
98-82-8,CC(C)C1=CC=CC=C1,Cumeme,,,No Data,,D,4,NON-Toxicant
98-51-1,CC1=CC=C(C=C1)C(C)(C)C,4-tert-Butyltoluene,8.0,8a,RM,14,D,14,NON-Toxicant
106-46-7,C1=CC(=CC=C1Cl)Cl,para-Dichlorobenzene,8.0,8c,No Data,,D,15,NON-Toxicant
1897-45-6,C(#N)C1=C(C(=C(C(=C1Cl)Cl)Cl)C#N)Cl,Chlorothalonil,8.0,8c,No Data,,D,16,Toxicant
118-74-1,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,Hexachlorobenzene,8.0,8c,No Data,,D,2,NON-Toxicant
120-82-1,C1=CC(=C(C=C1Cl)Cl)Cl,"1,2,4-Trichlorobenzene",8.0,8c,No Data,,D,17,NON-Toxicant
2077-46-5,CC1=C(C=CC(=C1Cl)Cl)Cl,"2,3,6,-Trichlorotoluene",8.0,8c,No Data,,D,4,NON-Toxicant
98-95-3,C1=CC=C(C=C1)[N+](=O)[O-],Nitrobenzene,8.0,8b,R,12,No Data,,Toxicant
99-99-0,CC1=CC=C(C=C1)[N+](=O)[O-],4-Nitrotoluene,8.0,8b,R,12,No Data,,Toxicant
88-72-2,CC1=CC=CC=C1[N+](=O)[O-],2-Nitrotoluene,8.0,8b,R,12,No Data,,Toxicant
99-65-0,C1=CC(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-],m-Dinitrobenzene,8.0,8b,R,2,No Data,,Toxicant
100-25-4,C1=CC(=CC=C1[N+](=O)[O-])[N+](=O)[O-],p-Dinitrobenzene,8.0,8b,R,2,No Data,,Toxicant
121-14-2,CC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],"2,4-Dinitrotoluene",8.0,8b,R,2,D,18,Toxicant
606-20-2,CC1=C(C=CC=C1[N+](=O)[O-])[N+](=O)[O-],"2,6-Dinitrotoluene",8.0,8b,R,12,No Data,,Toxicant
602-01-7,CC1=C(C(=CC=C1)[N+](=O)[O-])[N+](=O)[O-],"2,3-Dinitrotoluene",8.0,8b,R,12,No Data,,Toxicant
610-39-9,CC1=CC(=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],"3,4-Dinitrotoluene",8.0,8b,R,12,No Data,,Toxicant
618-85-9,CC1=CC(=CC(=C1)[N+](=O)[O-])[N+](=O)[O-],"3,5-Dinitrotoluene",8.0,8b,R,12,No Data,,Toxicant
619-15-8,CC1=C(C=CC(=C1)[N+](=O)[O-])[N+](=O)[O-],"2,5-Dinitrotoluene",8.0,8b,R,12,No Data,,Toxicant
81-15-2,CC1=C(C(=C(C(=C1[N+](=O)[O-])C(C)(C)C)[N+](=O)[O-])C)[N+](=O)[O-],Musk Xylene,8.0,8b,No Data,,D,19,Toxicant
1582-09-8,CCCN(CCC)C1=C(C=C(C=C1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],Trifluralin,8.0,8b,No Data,,D,20,Toxicant
32536-52-0,C1=C(C(=C(C(=C1Br)Br)Br)Br)OC2=CC(=C(C(=C2Br)Br)Br)Br,Octabromodiphenyl ether,8.0,8d,RF,21,D,21,Toxicant
32534-81-9,C1=CC(=C(C=C1Br)Br)OC2=CC(=C(C=C2Br)Br)Br,Pentabromodiphenyl ether,8.0,8d,No Data,,D(MT),22,Toxicant
