SMILES,label
BrCCBr,1
Brc1c(Br)c(Br)c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,0
Brc1cc(-c2ccc(Br)c(Br)c2Br)cc(Br)c1Br,1
Brc1cc(Br)c(-c2cc(Br)c(Br)cc2Br)cc1Br,1
Brc1cc(Oc2cc(Br)c(Br)c(Br)c2Br)c(Br)c(Br)c1Br,1
Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,1
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4(C)C3CCC21C,1
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4C3CCC21C,1
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4C3CCC21CC,1
C#CC1(O)CCC2C3CCC4=CC(O)CCC4C3CCC21C,1
C#CC1(O)CCC2C3CCC4=CCCCC4C3CCC21C,1
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,1
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,1
C#CC1(O)CCC2C3CCc4cc(OC)ccc4C3CCC21C,1
C#CC1(OC(C)=O)CCC2C3CCC4=CC(OC(C)=O)CCC4C3CCC21C,1
C1CO1,1
C1COCCO1,1
C=C(C)C#N,1
C=C(C)C(=O)OCC,1
C=C(C)C(=O)OCC(C)C,1
C=C(C)C(=O)OCCCCCCCC(C)C,1
C=C(C)C(N)=O,1
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,1
C=C(Cl)C#N,1
C=C(Cl)C=CC(O)CC(=C)CC1OC2C(C)C(OC(=O)CC3CC(OC(C)=O)CC4(CC(C)(O)CC(CC(=C)C(C)C(OC(C)=O)C(C)C(=O)CC5CC(OC)CC6(CC(O)CC(C=CCCCC7OC(O)(CC(O)C7C)C2O)O6)O5)O4)O3)C1O,1
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O,1
C=C1C(=CC=C2CCCC3(C)C2CCC3C(C)CCCC(C)C)CC(O)CC1O,1
C=C1CC2CCC34CC5OC6C(O3)C3OC(CCC3OC6(O)C5O4)CC(=O)OC3C(CC4OC(CCC1O2)CC(C)C4=C)OC1CC2OC4(CC2OC1C3C)CC1OC2(CC(C)C3OC(C(O)CC(O)CO)CC3O2)CC(C)C1O4,1
C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C,1
C=CC#N,1
C=CC(=C)Cl,0
C=CC(=O)NCNC(=O)C=C,1
C=CC(=O)OC,1
C=CC(N)=O,1
C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,1
C=CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12,1
C=CC=O,1
C=CCC#N,1
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,1
C=CCC1(O)CCC2C3=C(C=CC21C)C1=C(CC3)CC(=O)CC1,0
C=CCN1CCC23CCCCC2C1Cc1ccc(O)cc13,1
C=CCN1CCC23c4c5ccc(O)c4OC2C(O)C=CC3C1C5,1
C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl,1
C=CCc1ccccc1OCC(O)CNC(C)C,1
C=CCl,1
C=C[Si](C)(O[Si](C)(C)C)c1ccccc1,1
C=O,0
CC#CC1(O)CCC2C3=C(C4=C(CC3)CC(=O)CC4)C(c3ccc(N(C)C)cc3)CC21C,1
CC#N,1
CC(=Cc1ccc(C(=O)O)cc1)c1ccc2c(c1)C(C)(C)CCC2(C)C,1
CC(=O)C1(N)C=C2C(=O)c3c(c(O)c4ccccc4c3O)C(=O)C2C(OC2CC(O)C(O)CO2)C1,1
CC(=O)C1(O)C=C2C(=O)c3c(c(O)c4ccccc4c3O)C(=O)C2C(OC2CC(N)C(O)C(C)O2)C1,1
CC(=O)C1(O)CCC2C3=CC(Cl)=C4CC(=O)C5CC5C4(C)C3CCC21C,1
CC(=O)C1(O)CCC2C3CC(C)=C4CC(=O)CCC4(C)C3CCC21C,1
CC(=O)C1CCC2C3=CC=C4CC(=O)CCC4(C)C3CCC12C,0
CC(=O)C1CCC2C3CC=C4CC(=O)CCC4(C)C3CCC12C,1
CC(=O)CC(c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,1
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,1
CC(=O)N(CC(C)C(=O)O)c1c(I)cc(I)c(N)c1I,1
CC(=O)N1C=C(C2CCCCN2)CCC1,1
CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1
CC(=O)N=c1sc(S(N)(=O)=O)nn1C,1
CC(=O)NCc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,1
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,1
CC(=O)Nc1ccc(O)cc1,0
CC(=O)OC1(C(C)=O)CCC2C3=CC(C)=C4CC(=O)CCC4(C)C3CCC21C,1
CC(=O)OC1(C(C)=O)CCC2C3=CC(Cl)=C4CC(=O)C5CC5C4(C)C3CCC21C,1
CC(=O)OC1(C(C)=O)CCC2C3=CC(Cl)=C4CC(=O)C=CC4(C)C3CCC21C,1
CC(=O)OC1(C(C)=O)CCC2C3=CC(Cl)=C4CC(=O)CCC4(C)C3CCC21C,1
CC(=O)OC1(C(C)=O)CCC2C3CC(C)=C4CC(=O)CCC4(C)C3CCC21C,1
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSc3ccncc3)C2SC1,0
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,0
CC(=O)OCC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,1
CC(=O)OCN=[N+](C)[O-],1
CC(=O)Oc1ccc2c3c1OC1C(OC(C)=O)C=CC4C(C2)N(C)CCC341,1
CC(=O)c1c(C)c([N+](=O)[O-])c(C(C)(C)C)c([N+](=O)[O-])c1C,1
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,1
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,1
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1ccnc1,1
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,1
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,1
CC(C)(C)C(O)C(Oc1ccc(-c2ccccc2)cc1)n1cncn1,1
CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)n1cncn1,1
CC(C)(C)N1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,1
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,1
CC(C)(C)NCC(O)c1cc(O)cc(O)c1,0
CC(C)(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1
CC(C)(C)c1ccc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)cc1,1
CC(C)(CO)C(O)C(=O)NCCC(=O)O,0
CC(C)(S)C(N)C(=O)O,1
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1
CC(C)COC(=O)CCCCC(=O)OCC(C)C,1
CC(C)Cc1ccc(C(C)C(=O)O)cc1,1
CC(C)NC(=O)n1cc(O)n(-c2cc(Cl)cc(Cl)c2)c1=O,1
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,1
CC(C)NCC(O)COc1cccc2[nH]ccc12,1
CC(C)NCC(O)COc1cccc2ccccc12,1
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1,1
CC(C)OC(=O)COc1ccc(Cl)cc1Cl,1
CC(C)OC(=O)Nc1ccccc1,0
CC(C)OS(C)(=O)=O,1
CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,1
CC(C)c1ccc(NC(=O)N(C)C)cc1,0
CC(C)c1ccccc1,1
CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,1
CC(C=CC1=C(C)C(=O)CCC1(C)C)=CC=CC(C)=CC(=O)O,1
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,1
CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=O,1
CC(C=O)Cc1ccc(C(C)C)cc1,1
CC(C=O)Cc1cccc(C(C)(C)C)c1,1
CC(CC1c2ccccc2CCc2ccccc21)CN(C)C,1
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1,1
CC(CN(C)C)CN1c2ccccc2CCc2ccccc21,1
CC(CS)C(=O)N1CCCC1C(=O)O,1
CC(C[Si](C)(C)O[Si](C)(C)C)c1ccccc1,1
CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1,0
CC(I)C1OCC(CO)O1,1
CC(N)(Cc1ccc(O)c(O)c1)C(=O)O,1
CC(N)Cc1ccccc1,1
CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1,0
CC(O)(P(=O)(O)O)P(=O)(O)O,1
CC1(C)CCC(C)(C)c2cc3cc(-c4ccc(C(=O)O)cc4)ccc3cc21,1
CC1(C)OC(=O)NC1=O,1
CC1(C)OC2CC3C4CC(F)C5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,1
CC1(C)SC2C(N3C(=O)C(c4ccccc4)NC3(C)C)C(=O)N2C1C(=O)O,0
CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2C1C(=O)O,0
CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccsc3)C(=O)N2C1C(=O)O,0
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,0
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)O,0
