No;Chemical Name;CAS_RN;SMILES;Set;FDA Classification;CAESAR class;icycem;BEHm1;BELp3;BELv1;BELv8;GATS1p;GATS2m;GATS3v;MATS1p;MATS4p;MATS4v;SdssC;SHssNH
1;Acetaldehyde;75-07-0;CC=O;Training Set;A/B;N;0;3,202;0;1,559;0;0,75;1,5;0;-0,25;0;0;0;0
2;Acetaminophen;103-90-2;CC(=O)NC1=CC=C(O)C=C1;Training Set;B;N;0,994;3,816;1,11;1,94;0,127;0,737;0,85;0,974;-0,092;-0,321;-0,319;-0,115;1,816
3;Acetazolamide;59-66-5;CC(=O)NC1=NN=C(S1)S(N)(=O)=O;Training Set;C;D;0,961;4,684;1,292;1,856;0;1,365;0,738;1,026;-0,296;-0,122;-0,145;-0,35;1,99
4;Acetohexamide;968-81-0;CC(=O)C1=CC=C(C=C1)S(=O)(=O)NC(=O)NC2CCCCC2;Training Set;C;D;0,845;4,63;1,66;2,033;0,996;1,471;1,062;1,213;-0,471;0,133;0,046;-0,852;4,124
5;Acid(isotretinoin);4759-48-2;CC(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(C)=C\C(O)=O;Training Set;X;D;0,845;3,845;1,674;1,995;1,174;0,525;0,385;0,398;0;-0,069;-0,069;3,923;0
6;Allantoin;97-59-6;NC(=O)NC1NC(=O)NC1=O;Training Set;A/B;N;0,994;3,722;1,392;1,731;0,045;1,521;0,578;1,368;-0,572;0,009;0,011;-2,13;5,852
7;Alprazolam;28981-97-7;CC1=NN=C2CN=C(C3=CC=CC=C3)C4=C(C=CC(Cl)=C4)N12;Test Set;D;D;0,96;4,072;1,679;2;0,903;0,799;0,64;0,882;0,069;-0,009;-0,051;0,933;0
8;Amiloride;2609-46-3;NC(=N)NC(=O)C1=NC(Cl)=C(N)N=C1N;Training Set;B (D if used during pregnancy induced hypertension);D;0,971;3,96;1,313;1,927;0,405;1,073;0,738;1,043;-0,287;0,343;0,28;-1,302;2,042
9;Aminacrine;90-45-9;NC1=C2C=CC=CC2=NC3=CC=CC=C13;Training Set;A/B;N;0,982;4,1;1,359;2,158;0,193;0,713;1,01;1,454;-0,05;0,123;0,123;0;0
10;Aminoglutethimide;125-84-8;CCC1(CCC(=O)NC1=O)C2=CC=C(N)C=C2;Training Set;D;D;0,937;3,904;1,511;2,017;0,64;0,668;0,546;1,016;-0,04;0,003;0,02;-0,379;1,934
11;Aminopterin;54-62-6;NC1=NC(N)=C2N=C(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)C=NC2=N1;Training Set;X;D;0,758;4,007;1,805;2,073;1,173;0,993;0,665;0,874;-0,201;-0,14;-0,16;-3,066;4,038
12;Amitriptyline;50-48-6;CN(C)CC\C=C1\C2=CC=CC=C2CCC3=C1C=CC=C3;Training Set;C;D;0,991;3,979;1,764;1,994;0,984;1,37;0,339;0,3;-0,087;0,017;0,017;1,417;0
13;Amobarbital;57-43-2;CCC1(CCC(C)C)C(=O)NC(=O)NC1=O;Training Set;D;D;0,954;3,81;1,511;1,95;0,629;0,834;0,456;1,342;-0,137;0,354;0,371;-1,655;3,976
14;Amoxicillin;26787-78-0;[H][C@]12SC(C)(C)[C@@]([H])(N1C(=O)[C@@]2([H])NC(=O)[C@H](N)C3=CC=C(O)C=C3)C(O)=O;Training Set;B;N;0,76;4,111;1,713;1,972;0,996;0,735;1,518;0,745;-0,014;-0,602;-0,578;-1,999;2,047
